english_name,indonesian_name,is_dangerous
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Magnesium Lactate,Magnesium Lactate,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
PEG-28 Myristate,PEG-28 Myristate,False
Magnesium Citrate,Magnesium Sitrat,False
C9-10 Alkyl Benzoate,C9-10 Alkyl Benzoat,False
C16-17 Alkyl Benzoate,C16-17 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
Sodium Carbonate,Natrium Karbonat,False
Cucumber Extract,Cucumber Ekstrak,False
C17-16 Alkyl Benzoate,C17-16 Alkyl Benzoat,False
PEG-90 Laurate,PEG-90 Laurate,False
Caprylyl Glycol,Caprylyl Glycol,False
C12-25 Alkyl Benzoate,C12-25 Alkyl Benzoat,False
C18-24 Alkyl Benzoate,C18-24 Alkyl Benzoat,False
Lavender Leaf Extract,Lavender Leaf Ekstrak,False
Propyl Glycol,Propyl Glycol,False
C13-28 Alkyl Benzoate,C13-28 Alkyl Benzoat,False
C16-22 Alkyl Benzoate,C16-22 Alkyl Benzoat,False
C8-18 Alkyl Benzoate,C8-18 Alkyl Benzoat,False
PEG-163 Myristate,PEG-163 Myristate,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Acrylates Polymer,Acrylates Polymer,False
Licorice Oil,Licorice Minyak,False
Potassium Citrate,Kalium Sitrat,False
Potassium Carbonate,Kalium Karbonat,False
Propyl Glycol,Propyl Glycol,False
PEG-122 Stearate,PEG-122 Stearate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
PEG-195 Oleate,PEG-195 Oleate,False
C16-12 Alkyl Benzoate,C16-12 Alkyl Benzoat,False
PEG-72 Stearate,PEG-72 Stearate,False
Calcium Benzoate,Kalsium Benzoat,False
Magnesium Sulfate,Magnesium Sulfat,False
Magnesium Benzoate,Magnesium Benzoat,False
Caprylyl Glycol,Caprylyl Glycol,False
Calcium Chloride,Kalsium Klorida,False
Calendula Extract,Calendula Ekstrak,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
C20-30 Alkyl Benzoate,C20-30 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Propyl Glycol,Propyl Glycol,False
Potassium Phosphate,Kalium Fosfat,False
Rose Extract,Rose Ekstrak,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Sodium Chloride,Natrium Klorida,False
Calcium Chloride,Kalsium Klorida,False
PEG-166 Stearate,PEG-166 Stearate,False
C8-13 Alkyl Benzoate,C8-13 Alkyl Benzoat,False
Propyl Glycol,Propyl Glycol,False
C14-11 Alkyl Benzoate,C14-11 Alkyl Benzoat,False
PEG-76 Palmitate,PEG-76 Palmitate,False
Magnesium Phosphate,Magnesium Fosfat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Poly Polymer,Poly Polymer,False
PEG-174 Stearate,PEG-174 Stearate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
C10-26 Alkyl Benzoate,C10-26 Alkyl Benzoat,False
Calcium Lactate,Kalsium Lactate,False
C21-26 Alkyl Benzoate,C21-26 Alkyl Benzoat,False
Propyl Glycol,Propyl Glycol,False
Calcium Citrate,Kalsium Sitrat,False
Chamomile Oil,Chamomile Minyak,False
Sodium Phosphate,Natrium Fosfat,False
Sodium Lactate,Natrium Lactate,False
Magnesium Chloride,Magnesium Klorida,False
C15-21 Alkyl Benzoate,C15-21 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Aloe Flower Extract,Aloe Flower Ekstrak,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
C10-25 Alkyl Benzoate,C10-25 Alkyl Benzoat,False
Licorice Leaf Extract,Licorice Leaf Ekstrak,False
Green Tea Root Extract,Green Tea Root Ekstrak,False
Sodium Phosphate,Natrium Fosfat,False
Poly Polymer,Poly Polymer,False
PEG-92 Linoleate,PEG-92 Linoleate,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-60 Linoleate,PEG-60 Linoleate,False
PEG-92 Palmitate,PEG-92 Palmitate,False
Sodium Lactate,Natrium Lactate,False
C13-28 Alkyl Benzoate,C13-28 Alkyl Benzoat,False
PEG-157 Laurate,PEG-157 Laurate,False
Propyl Glycol,Propyl Glycol,False
Magnesium Chloride,Magnesium Klorida,False
PEG-38 Linoleate,PEG-38 Linoleate,False
Caprylyl Glycol,Caprylyl Glycol,False
Calcium Lactate,Kalsium Lactate,False
C15-19 Alkyl Benzoate,C15-19 Alkyl Benzoat,False
Cucumber Root Extract,Cucumber Root Ekstrak,False
PEG-67 Palmitate,PEG-67 Palmitate,False
Rose Flower Extract,Rose Flower Ekstrak,False
C10-24 Alkyl Benzoate,C10-24 Alkyl Benzoat,False
C14-28 Alkyl Benzoate,C14-28 Alkyl Benzoat,False
PEG-16 Linoleate,PEG-16 Linoleate,False
PEG-82 Myristate,PEG-82 Myristate,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Calcium Sulfate,Kalsium Sulfat,False
C14-12 Alkyl Benzoate,C14-12 Alkyl Benzoat,False
Ginseng Leaf Extract,Ginseng Leaf Ekstrak,False
PEG-21 Laurate,PEG-21 Laurate,False
PEG-87 Laurate,PEG-87 Laurate,False
Acrylates Polymer,Acrylates Polymer,False
Butyl Glycol,Butyl Glycol,False
PEG-63 Palmitate,PEG-63 Palmitate,False
C10-26 Alkyl Benzoate,C10-26 Alkyl Benzoat,False
C19-13 Alkyl Benzoate,C19-13 Alkyl Benzoat,False
PEG-178 Oleate,PEG-178 Oleate,False
PEG-54 Laurate,PEG-54 Laurate,False
PEG-136 Oleate,PEG-136 Oleate,False
Butyl Glycol,Butyl Glycol,False
Caprylyl Glycol,Caprylyl Glycol,False
Potassium Benzoate,Kalium Benzoat,False
PEG-16 Laurate,PEG-16 Laurate,False
C19-13 Alkyl Benzoate,C19-13 Alkyl Benzoat,False
PEG-84 Stearate,PEG-84 Stearate,False
Caprylyl Glycol,Caprylyl Glycol,False
Poly Polymer,Poly Polymer,False
PEG-168 Linoleate,PEG-168 Linoleate,False
PEG-72 Laurate,PEG-72 Laurate,False
Propyl Glycol,Propyl Glycol,False
Caprylyl Glycol,Caprylyl Glycol,False
Potassium Sulfate,Kalium Sulfat,False
Ginseng Flower Extract,Ginseng Flower Ekstrak,False
Potassium Citrate,Kalium Sitrat,False
C12-29 Alkyl Benzoate,C12-29 Alkyl Benzoat,False
C15-16 Alkyl Benzoate,C15-16 Alkyl Benzoat,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-71 Palmitate,PEG-71 Palmitate,False
Calendula Oil,Calendula Minyak,False
Propyl Glycol,Propyl Glycol,False
Poly Polymer,Poly Polymer,False
PEG-198 Myristate,PEG-198 Myristate,False
Calcium Chloride,Kalsium Klorida,False
Butyl Glycol,Butyl Glycol,False
Butyl Glycol,Butyl Glycol,False
PEG-27 Stearate,PEG-27 Stearate,False
Poly Polymer,Poly Polymer,False
Green Tea Flower Extract,Green Tea Flower Ekstrak,False
PEG-142 Myristate,PEG-142 Myristate,False
PEG-117 Stearate,PEG-117 Stearate,False
PEG-175 Linoleate,PEG-175 Linoleate,False
Caprylyl Glycol,Caprylyl Glycol,False
Propyl Glycol,Propyl Glycol,False
Poly Polymer,Poly Polymer,False
PEG-45 Stearate,PEG-45 Stearate,False
C9-19 Alkyl Benzoate,C9-19 Alkyl Benzoat,False
C15-22 Alkyl Benzoate,C15-22 Alkyl Benzoat,False
PEG-32 Oleate,PEG-32 Oleate,False
C19-29 Alkyl Benzoate,C19-29 Alkyl Benzoat,False
PEG-180 Laurate,PEG-180 Laurate,False
C18-24 Alkyl Benzoate,C18-24 Alkyl Benzoat,False
PEG-53 Oleate,PEG-53 Oleate,False
C9-29 Alkyl Benzoate,C9-29 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Acrylates Polymer,Acrylates Polymer,False
C22-27 Alkyl Benzoate,C22-27 Alkyl Benzoat,False
C15-21 Alkyl Benzoate,C15-21 Alkyl Benzoat,False
C16-23 Alkyl Benzoate,C16-23 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Centella Leaf Extract,Centella Leaf Ekstrak,False
PEG-98 Oleate,PEG-98 Oleate,False
C9-19 Alkyl Benzoate,C9-19 Alkyl Benzoat,False
PEG-50 Palmitate,PEG-50 Palmitate,False
PEG-169 Oleate,PEG-169 Oleate,False
Sodium Benzoate,Natrium Benzoat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
C21-11 Alkyl Benzoate,C21-11 Alkyl Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-160 Myristate,PEG-160 Myristate,False
Green Tea Root Extract,Green Tea Root Ekstrak,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-28 Stearate,PEG-28 Stearate,False
PEG-122 Palmitate,PEG-122 Palmitate,False
C8-19 Alkyl Benzoate,C8-19 Alkyl Benzoat,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-67 Stearate,PEG-67 Stearate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Poly Polymer,Poly Polymer,False
Poly Polymer,Poly Polymer,False
PEG-10 Linoleate,PEG-10 Linoleate,False
PEG-32 Oleate,PEG-32 Oleate,False
C8-26 Alkyl Benzoate,C8-26 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Propyl Glycol,Propyl Glycol,False
PEG-47 Linoleate,PEG-47 Linoleate,False
Acrylates Polymer,Acrylates Polymer,False
PEG-181 Oleate,PEG-181 Oleate,False
C14-14 Alkyl Benzoate,C14-14 Alkyl Benzoat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Acrylates Polymer,Acrylates Polymer,False
Lavender Oil,Lavender Minyak,False
Lavender Root Extract,Lavender Root Ekstrak,False
C9-29 Alkyl Benzoate,C9-29 Alkyl Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-138 Myristate,PEG-138 Myristate,False
Calcium Carbonate,Kalsium Karbonat,False
Calcium Sulfate,Kalsium Sulfat,False
Sodium Chloride,Natrium Klorida,False
C17-19 Alkyl Benzoate,C17-19 Alkyl Benzoat,False
PEG-50 Palmitate,PEG-50 Palmitate,False
Poly Polymer,Poly Polymer,False
Chamomile Oil,Chamomile Minyak,False
Calcium Citrate,Kalsium Sitrat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
PEG-124 Laurate,PEG-124 Laurate,False
PEG-139 Stearate,PEG-139 Stearate,False
Acrylates Polymer,Acrylates Polymer,False
Acrylates Polymer,Acrylates Polymer,False
Propyl Glycol,Propyl Glycol,False
PEG-194 Oleate,PEG-194 Oleate,False
C18-30 Alkyl Benzoate,C18-30 Alkyl Benzoat,False
C8-18 Alkyl Benzoate,C8-18 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Calcium Chloride,Kalsium Klorida,False
Propyl Glycol,Propyl Glycol,False
C14-14 Alkyl Benzoate,C14-14 Alkyl Benzoat,False
Cucumber Flower Extract,Cucumber Flower Ekstrak,False
C10-21 Alkyl Benzoate,C10-21 Alkyl Benzoat,False
Calendula Leaf Extract,Calendula Leaf Ekstrak,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Poly Polymer,Poly Polymer,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
C15-12 Alkyl Benzoate,C15-12 Alkyl Benzoat,False
Green Tea Root Extract,Green Tea Root Ekstrak,False
C13-23 Alkyl Benzoate,C13-23 Alkyl Benzoat,False
Calcium Phosphate,Kalsium Fosfat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Ginseng Root Extract,Ginseng Root Ekstrak,False
PEG-73 Linoleate,PEG-73 Linoleate,False
C10-30 Alkyl Benzoate,C10-30 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
C16-26 Alkyl Benzoate,C16-26 Alkyl Benzoat,False
Propyl Glycol,Propyl Glycol,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
C12-17 Alkyl Benzoate,C12-17 Alkyl Benzoat,False
PEG-152 Stearate,PEG-152 Stearate,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-51 Palmitate,PEG-51 Palmitate,False
Poly Polymer,Poly Polymer,False
PEG-191 Laurate,PEG-191 Laurate,False
Propyl Glycol,Propyl Glycol,False
C16-30 Alkyl Benzoate,C16-30 Alkyl Benzoat,False
PEG-171 Myristate,PEG-171 Myristate,False
C11-15 Alkyl Benzoate,C11-15 Alkyl Benzoat,False
PEG-47 Linoleate,PEG-47 Linoleate,False
Calcium Lactate,Kalsium Lactate,False
C15-13 Alkyl Benzoate,C15-13 Alkyl Benzoat,False
Lavender Oil,Lavender Minyak,False
Chamomile Root Extract,Chamomile Root Ekstrak,False
Butyl Glycol,Butyl Glycol,False
Magnesium Citrate,Magnesium Sitrat,False
Caprylyl Glycol,Caprylyl Glycol,False
Cucumber Leaf Extract,Cucumber Leaf Ekstrak,False
Cucumber Flower Extract,Cucumber Flower Ekstrak,False
Licorice Root Extract,Licorice Root Ekstrak,False
Butyl Glycol,Butyl Glycol,False
Rose Root Extract,Rose Root Ekstrak,False
C8-19 Alkyl Benzoate,C8-19 Alkyl Benzoat,False
Ginseng Root Extract,Ginseng Root Ekstrak,False
PEG-105 Myristate,PEG-105 Myristate,False
Calendula Root Extract,Calendula Root Ekstrak,False
Acrylates Polymer,Acrylates Polymer,False
Butyl Glycol,Butyl Glycol,False
Cucumber Extract,Cucumber Ekstrak,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Propyl Glycol,Propyl Glycol,False
Aloe Oil,Aloe Minyak,False
Centella Root Extract,Centella Root Ekstrak,False
PEG-24 Palmitate,PEG-24 Palmitate,False
C10-24 Alkyl Benzoate,C10-24 Alkyl Benzoat,False
Propyl Glycol,Propyl Glycol,False
Caprylyl Glycol,Caprylyl Glycol,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
C19-14 Alkyl Benzoate,C19-14 Alkyl Benzoat,False
C14-12 Alkyl Benzoate,C14-12 Alkyl Benzoat,False
Green Tea Flower Extract,Green Tea Flower Ekstrak,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Cucumber Leaf Extract,Cucumber Leaf Ekstrak,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Licorice Extract,Licorice Ekstrak,False
Magnesium Chloride,Magnesium Klorida,False
C9-18 Alkyl Benzoate,C9-18 Alkyl Benzoat,False
C19-10 Alkyl Benzoate,C19-10 Alkyl Benzoat,False
Potassium Chloride,Kalium Klorida,False
PEG-93 Linoleate,PEG-93 Linoleate,False
Acrylates Polymer,Acrylates Polymer,False
Butyl Glycol,Butyl Glycol,False
Butyl Glycol,Butyl Glycol,False
Chamomile Oil,Chamomile Minyak,False
Propyl Glycol,Propyl Glycol,False
PEG-80 Palmitate,PEG-80 Palmitate,False
C12-18 Alkyl Benzoate,C12-18 Alkyl Benzoat,False
Green Tea Flower Extract,Green Tea Flower Ekstrak,False
Propyl Glycol,Propyl Glycol,False
PEG-167 Myristate,PEG-167 Myristate,False
Acrylates Polymer,Acrylates Polymer,False
Magnesium Chloride,Magnesium Klorida,False
Butyl Glycol,Butyl Glycol,False
Sodium Citrate,Natrium Sitrat,False
PEG-89 Linoleate,PEG-89 Linoleate,False
Magnesium Carbonate,Magnesium Karbonat,False
PEG-88 Stearate,PEG-88 Stearate,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Calendula Flower Extract,Calendula Flower Ekstrak,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
PEG-16 Linoleate,PEG-16 Linoleate,False
C12-17 Alkyl Benzoate,C12-17 Alkyl Benzoat,False
Caprylyl Glycol,Caprylyl Glycol,False
Poly Polymer,Poly Polymer,False
C21-15 Alkyl Benzoate,C21-15 Alkyl Benzoat,False
Aloe Leaf Extract,Aloe Leaf Ekstrak,False
Green Tea Leaf Extract,Green Tea Leaf Ekstrak,False
C22-14 Alkyl Benzoate,C22-14 Alkyl Benzoat,False
Poly Polymer,Poly Polymer,False
Magnesium Sulfate,Magnesium Sulfat,False
Calendula Flower Extract,Calendula Flower Ekstrak,False
Sodium Carbonate,Natrium Karbonat,False
PEG-178 Stearate,PEG-178 Stearate,False
C12-19 Alkyl Benzoate,C12-19 Alkyl Benzoat,False
Poly Polymer,Poly Polymer,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Acrylates Polymer,Acrylates Polymer,False
Acrylates Polymer,Acrylates Polymer,False
Ginseng Leaf Extract,Ginseng Leaf Ekstrak,False
PEG-80 Linoleate,PEG-80 Linoleate,False
Licorice Extract,Licorice Ekstrak,False
Magnesium Carbonate,Magnesium Karbonat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Calcium Chloride,Kalsium Klorida,False
Butyl Glycol,Butyl Glycol,False
Aloe Oil,Aloe Minyak,False
PEG-33 Oleate,PEG-33 Oleate,False
Sodium Carbonate,Natrium Karbonat,False
PEG-111 Myristate,PEG-111 Myristate,False
Aloe Root Extract,Aloe Root Ekstrak,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Propyl Glycol,Propyl Glycol,False
Poly Polymer,Poly Polymer,False
Butyl Glycol,Butyl Glycol,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Caprylyl Glycol,Caprylyl Glycol,False
Rose Flower Extract,Rose Flower Ekstrak,False
PEG-187 Laurate,PEG-187 Laurate,False
PEG-145 Stearate,PEG-145 Stearate,False
C19-21 Alkyl Benzoate,C19-21 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Propyl Glycol,Propyl Glycol,False
C9-13 Alkyl Benzoate,C9-13 Alkyl Benzoat,False
C15-24 Alkyl Benzoate,C15-24 Alkyl Benzoat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Caprylyl Glycol,Caprylyl Glycol,False
Ginseng Flower Extract,Ginseng Flower Ekstrak,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
C8-17 Alkyl Benzoate,C8-17 Alkyl Benzoat,False
PEG-26 Myristate,PEG-26 Myristate,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
C20-27 Alkyl Benzoate,C20-27 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
PEG-137 Myristate,PEG-137 Myristate,False
Propyl Glycol,Propyl Glycol,False
Green Tea Root Extract,Green Tea Root Ekstrak,False
Calendula Oil,Calendula Minyak,False
Magnesium Sulfate,Magnesium Sulfat,False
C15-11 Alkyl Benzoate,C15-11 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
PEG-123 Palmitate,PEG-123 Palmitate,False
C22-12 Alkyl Benzoate,C22-12 Alkyl Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Sodium Benzoate,Natrium Benzoat,False
Propyl Glycol,Propyl Glycol,False
C10-26 Alkyl Benzoate,C10-26 Alkyl Benzoat,False
Magnesium Phosphate,Magnesium Fosfat,False
Potassium Chloride,Kalium Klorida,False
Potassium Phosphate,Kalium Fosfat,False
Caprylyl Glycol,Caprylyl Glycol,False
Propyl Glycol,Propyl Glycol,False
Sodium Citrate,Natrium Sitrat,False
Acrylates Polymer,Acrylates Polymer,False
Acrylates Polymer,Acrylates Polymer,False
PEG-14 Stearate,PEG-14 Stearate,False
Propyl Glycol,Propyl Glycol,False
Potassium Citrate,Kalium Sitrat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
PEG-43 Linoleate,PEG-43 Linoleate,False
C18-23 Alkyl Benzoate,C18-23 Alkyl Benzoat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Magnesium Phosphate,Magnesium Fosfat,False
Sodium Phosphate,Natrium Fosfat,False
Poly Polymer,Poly Polymer,False
PEG-54 Myristate,PEG-54 Myristate,False
Sodium Citrate,Natrium Sitrat,False
C21-24 Alkyl Benzoate,C21-24 Alkyl Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-59 Palmitate,PEG-59 Palmitate,False
C14-17 Alkyl Benzoate,C14-17 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
C15-12 Alkyl Benzoate,C15-12 Alkyl Benzoat,False
PEG-26 Palmitate,PEG-26 Palmitate,False
PEG-107 Laurate,PEG-107 Laurate,False
Centella Extract,Centella Ekstrak,False
PEG-159 Stearate,PEG-159 Stearate,False
PEG-171 Oleate,PEG-171 Oleate,False
Butyl Glycol,Butyl Glycol,False
Poly Polymer,Poly Polymer,False
C9-24 Alkyl Benzoate,C9-24 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-119 Oleate,PEG-119 Oleate,False
PEG-128 Laurate,PEG-128 Laurate,False
Potassium Chloride,Kalium Klorida,False
PEG-56 Palmitate,PEG-56 Palmitate,False
C20-13 Alkyl Benzoate,C20-13 Alkyl Benzoat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Butyl Glycol,Butyl Glycol,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Sodium Phosphate,Natrium Fosfat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
PEG-41 Palmitate,PEG-41 Palmitate,False
Aloe Leaf Extract,Aloe Leaf Ekstrak,False
Potassium Sulfate,Kalium Sulfat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
PEG-134 Oleate,PEG-134 Oleate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Calcium Carbonate,Kalsium Karbonat,False
Sodium Benzoate,Natrium Benzoat,False
PEG-108 Stearate,PEG-108 Stearate,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Magnesium Carbonate,Magnesium Karbonat,False
PEG-113 Myristate,PEG-113 Myristate,False
PEG-23 Stearate,PEG-23 Stearate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
C10-26 Alkyl Benzoate,C10-26 Alkyl Benzoat,False
Cucumber Leaf Extract,Cucumber Leaf Ekstrak,False
Potassium Sulfate,Kalium Sulfat,False
Calendula Root Extract,Calendula Root Ekstrak,False
Potassium Citrate,Kalium Sitrat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
C18-18 Alkyl Benzoate,C18-18 Alkyl Benzoat,False
Caprylyl Glycol,Caprylyl Glycol,False
Sodium Carbonate,Natrium Karbonat,False
C16-27 Alkyl Benzoate,C16-27 Alkyl Benzoat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Centella Oil,Centella Minyak,False
Sodium Lactate,Natrium Lactate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Poly Polymer,Poly Polymer,False
Magnesium Benzoate,Magnesium Benzoat,False
Magnesium Chloride,Magnesium Klorida,False
Sodium Chloride,Natrium Klorida,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Calendula Extract,Calendula Ekstrak,False
PEG-83 Stearate,PEG-83 Stearate,False
Sodium Chloride,Natrium Klorida,False
C17-26 Alkyl Benzoate,C17-26 Alkyl Benzoat,False
PEG-22 Laurate,PEG-22 Laurate,False
PEG-195 Palmitate,PEG-195 Palmitate,False
Chamomile Oil,Chamomile Minyak,False
C21-26 Alkyl Benzoate,C21-26 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
C22-11 Alkyl Benzoate,C22-11 Alkyl Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-141 Palmitate,PEG-141 Palmitate,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Licorice Flower Extract,Licorice Flower Ekstrak,False
PEG-85 Laurate,PEG-85 Laurate,False
Potassium Chloride,Kalium Klorida,False
Sodium Carbonate,Natrium Karbonat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Lavender Leaf Extract,Lavender Leaf Ekstrak,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Green Tea Flower Extract,Green Tea Flower Ekstrak,False
C22-11 Alkyl Benzoate,C22-11 Alkyl Benzoat,False
Poly Polymer,Poly Polymer,False
PEG-198 Myristate,PEG-198 Myristate,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Aloe Flower Extract,Aloe Flower Ekstrak,False
Lavender Extract,Lavender Ekstrak,False
Poly Polymer,Poly Polymer,False
C11-10 Alkyl Benzoate,C11-10 Alkyl Benzoat,False
PEG-91 Myristate,PEG-91 Myristate,False
Propyl Glycol,Propyl Glycol,False
Centella Flower Extract,Centella Flower Ekstrak,False
Potassium Chloride,Kalium Klorida,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Poly Polymer,Poly Polymer,False
Sodium Lactate,Natrium Lactate,False
Green Tea Leaf Extract,Green Tea Leaf Ekstrak,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-18 Linoleate,PEG-18 Linoleate,False
Lavender Flower Extract,Lavender Flower Ekstrak,False
C16-11 Alkyl Benzoate,C16-11 Alkyl Benzoat,False
Sodium Citrate,Natrium Sitrat,False
Propyl Glycol,Propyl Glycol,False
PEG-72 Oleate,PEG-72 Oleate,False
Calcium Chloride,Kalsium Klorida,False
Sodium Benzoate,Natrium Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
Poly Polymer,Poly Polymer,False
Licorice Extract,Licorice Ekstrak,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-65 Linoleate,PEG-65 Linoleate,False
Licorice Root Extract,Licorice Root Ekstrak,False
Lavender Extract,Lavender Ekstrak,False
Poly Polymer,Poly Polymer,False
Acrylates Polymer,Acrylates Polymer,False
C10-25 Alkyl Benzoate,C10-25 Alkyl Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
C21-24 Alkyl Benzoate,C21-24 Alkyl Benzoat,False
PEG-63 Palmitate,PEG-63 Palmitate,False
PEG-71 Stearate,PEG-71 Stearate,False
Rose Oil,Rose Minyak,False
C20-10 Alkyl Benzoate,C20-10 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
